Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.008816,0,-0.005958,0,0,0,7.61,0.067729,0,-0.0042236,0.0725,0,0.12513,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/base_link.STL,,装配体1^白模总装-1/本体-1;装配体1^白模总装-1/机械臂-d0 基座-1,Link0,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
FR_hip,0.082474,0,0.000806,0,0,0,1.9015,0.00332,0,0.00015402,0.0066457,0,0.004961,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_hip.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_hip.STL,,d1转轴-1,FR_hip,FR_hip_joint_rev,FR_hip_joint_rev,revolute,0.15,-0.15,-0.00525,0,0,-0.7854,base_link,0,0,-1,0,0,-1.1345,1.1345,,,,,,,,
FR_thigh,0.084796,0,0.004794,0,0,0,0.6009,0.0013857,0,-6.6099E-06,0.0023339,0,0.0031649,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_thigh.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_thigh.STL,,d1 输出轴-1,FR_thigh,FR_thigh_joint_rev,FR_thigh_joint_rev,revolute,0.122,-0.0005,0,0,0,0,FR_hip,0,1,0,0,0,-1.0472,1.5708,,,,,,,,
FR_calf,0.020656,0,-0.035012,0,0,0,0.95,0.0014545,0,0.0003838,0.0017157,0,0.00086925,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_calf.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_calf.STL,,d2转轴-1,FR_calf,FR_calf_joint_rev,FR_calf_joint_rev,revolute,0.16,0,0,0,0,0,FR_thigh,0,1,0,0,0,-1.0472,1.5708,,,,,,,,
FR_steer,-0.010789,0,-0.038549,0,0,0,0.4937,0.00032831,0,-8.8866E-06,0.00032683,0,0.00023698,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_steer.STL,1,1,1,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_steer.STL,,d4 固定端-1,FR_steer,FR_steer_joint_rev,FR_steer_joint_rev,revolute,0.033,0,-0.097,0,0,0,FR_calf,0,0,1,0,0,-0.34907,1.5708,,,,,,,,
FR_trans,-4.1E-05,-8.8E-05,-0.045108,0,0,0,0.4204,0.00030185,-4.204E-07,8.408E-07,0.00030059,1.6816E-06,0.00020305,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_trans.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_trans.STL,,d5转轴-1,FR_trans,FR_trans_joint_rev,FR_trans_joint_rev,revolute,-0.00099998,0,-0.09,0,0,0,FR_steer,0,1,0,0,0,-1.5708,0,,,,,,,,
FR_wheel,0,0,0.022661,0,0,0,0.536,0.00073807,0,0,0.00073807,0,0.0011063,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FR_wheel.STL,,d5 输出轴-1,FR_wheel,FR_wheel_joint_con,FR_wheel_joint_rev,continuous,0,0,-0.083,0,0,0,FR_trans,0,0,1,0,0,-1,1,,,,,,,,
FL_hip,0.082474,0,0.000806,0,0,0,1.9015,0.00332,0,0.00015402,0.0066457,0,0.004961,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_hip.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_hip.STL,,d1转轴-2,FL_hip,FL_hip_joint_rev,FL_hip_joint_rev,revolute,0.15,0.15,-0.00525,0,0,0.7854,base_link,0,0,1,0,0,-1.1345,1.1345,,,,,,,,
FL_thigh,0.084796,0,0.004794,0,0,0,0.6009,0.0013857,0,-6.6099E-06,0.0023339,0,0.0031649,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_thigh.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_thigh.STL,,d1 输出轴-2,FL_thigh,FL_thigh_joint_rev,FL_thigh_joint_rev,revolute,0.122,-0.0005,0,0,0,0,FL_hip,0,1,0,0,0,-1.0472,1.5708,,,,,,,,
FL_calf,0.020656,0,-0.035012,0,0,0,0.95,0.0014545,0,0.0003838,0.0017157,0,0.00086925,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_calf.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://白模总装6.SLDASM/meshes/FL_calf.STL,,d2转轴-3,FL_calf,FL_calf_joint_rev,FL_calf_joint_rev,revolute,0.16,0,0,0,0,0,FL_thigh,0,1,0,0,0,-1.0472,1.5708,,,,,,,,
